fecha,Homicidio_Homicidio-doloso,Clave_Ent
30/04/24,9,18
30/04/24,24,24
30/04/24,11,22
30/04/24,89,6
30/04/24,118,14
30/04/24,30,32
30/04/24,10,4
30/04/24,114,12
30/04/24,75,20
30/04/24,73,30
30/04/24,13,29
30/04/24,6,10
30/04/24,194,2
30/04/24,90,26
30/04/24,32,25
30/04/24,123,19
30/04/24,161,17
30/04/24,5,5
30/04/24,75,7
30/04/24,23,13
30/04/24,229,11
30/04/24,83,27
30/04/24,9,1
30/04/24,32,28
30/04/24,75,21
31/05/24,169,19
31/05/24,38,28
31/05/24,12,5
31/05/24,183,2
31/05/24,93,26
31/05/24,5,31
31/05/24,164,8
31/05/24,6,4
31/05/24,130,14
31/05/24,82,9
31/05/24,77,20
31/05/24,13,1
31/05/24,74,27
31/05/24,111,17
31/05/24,89,21
31/05/24,41,25
31/05/24,31,13
31/05/24,5,10
31/05/24,37,24
31/05/24,109,12
31/05/24,10,29
31/05/24,174,15
31/05/24,14,22
31/05/24,121,16
31/05/24,33,32
31/05/24,8,3
31/05/24,75,6
31/05/24,11,18
31/05/24,66,7
31/05/24,65,30
31/05/24,60,23
31/05/24,177,11
30/06/24,42,25
30/06/24,41,24
30/06/24,55,27
30/06/24,160,8
30/06/24,13,1
30/06/24,48,23
30/06/24,210,11
30/06/24,171,2
30/06/24,66,21
30/06/24,74,20
30/06/24,137,14
30/06/24,13,22
30/06/24,6,4
30/06/24,141,12
30/06/24,113,26
30/06/24,112,16
30/06/24,1,31
30/06/24,5,3
30/06/24,41,28
30/06/24,8,10
30/06/24,53,7
30/06/24,39,32
30/06/24,174,15
30/06/24,75,30
30/06/24,71,6
30/06/24,29,13
30/06/24,170,19
30/06/24,61,9
30/06/24,107,17
30/06/24,10,5
30/06/24,7,29
30/06/24,9,18
31/07/24,120,26
31/07/24,92,16
31/07/24,54,27
31/07/24,7,10
31/07/24,13,29
31/07/24,62,23
31/07/24,78,20
31/07/24,66,21
31/07/24,79,30
31/07/24,7,18
31/07/24,38,25
31/07/24,24,13
31/07/24,18,1
31/07/24,98,17
31/07/24,29,32
31/07/24,129,12
31/07/24,64,6
31/07/24,64,9
31/07/24,7,5
31/07/24,28,24
31/07/24,153,15
31/07/24,4,3
31/07/24,57,7
31/07/24,147,8
31/07/24,206,11
31/07/24,183,2
31/07/24,155,19
31/07/24,5,31
31/07/24,29,28
31/07/24,146,14
31/07/24,5,4
31/07/24,18,22
31/08/24,148,12
31/08/24,25,28
31/08/24,10,5
31/08/24,39,25
31/08/24,198,11
31/08/24,90,26
31/08/24,13,29
31/08/24,62,7
31/08/24,58,30
31/08/24,6,10
31/08/24,179,2
31/08/24,152,15
31/08/24,60,9
31/08/24,16,13
31/08/24,14,22
31/08/24,66,27
31/08/24,88,17
31/08/24,14,18
31/08/24,113,14
31/08/24,85,20
31/08/24,67,21
31/08/24,58,6
31/08/24,131,8
31/08/24,11,1
31/08/24,3,3
31/08/24,88,16
31/08/24,21,24
31/08/24,36,32
31/08/24,162,19
31/08/24,46,23
31/08/24,2,31
31/08/24,13,4
30/09/24,87,16
30/09/24,79,30
30/09/24,10,1
30/09/24,191,2
30/09/24,8,3
30/09/24,4,4
30/09/24,12,5
30/09/24,60,6
30/09/24,49,7
30/09/24,133,8
30/09/24,72,9
30/09/24,5,10
30/09/24,233,11
30/09/24,98,12
30/09/24,23,13
30/09/24,3,31
30/09/24,114,14
30/09/24,87,17
30/09/24,15,18
30/09/24,150,19
30/09/24,90,20
30/09/24,96,21
30/09/24,15,22
30/09/24,49,23
30/09/24,29,24
30/09/24,103,25
30/09/24,107,26
30/09/24,60,27
30/09/24,23,28
30/09/24,13,29
30/09/24,163,15
30/09/24,25,32
